time,GEM_ver,state_ID,x1,x2,x3,x4,x5
38.0,4.0,1.0,9429.0,9004.0,7834.0,4540.0,9947.0
38.5,4.0,1.0,9487.0,9084.0,7852.0,4568.0,9983.0
39.0,4.0,1.0,9448.0,9108.0,7822.0,4619.0,10015.0
39.5,4.0,1.0,9453.0,9073.0,7905.0,4606.0,10035.0
40.0,4.0,1.0,9493.0,9176.0,7943.0,4630.0,10093.0
40.5,4.0,1.0,9531.0,9111.0,7990.0,4663.0,10096.0
41.0,4.0,1.0,9578.0,9142.0,8006.0,4641.0,10132.0
41.5,4.0,1.0,9596.0,9201.0,8008.0,4726.0,10144.0
42.0,4.0,1.0,9638.0,9223.0,8038.0,4700.0,10202.0
42.5,4.0,1.0,9628.0,9232.0,8045.0,4693.0,10210.0
43.0,4.0,1.0,9658.0,9199.0,8092.0,4698.0,10277.0
43.5,4.0,1.0,9690.0,9262.0,8134.0,4715.0,10272.0
44.0,4.0,1.0,9662.0,9309.0,8137.0,4735.0,10296.0
44.5,4.0,1.0,9683.0,9305.0,8170.0,4745.0,10329.0
45.0,4.0,1.0,9731.0,9338.0,8192.0,4758.0,10362.0
45.5,4.0,1.0,9793.0,9316.0,8170.0,4739.0,10343.0
46.0,4.0,1.0,9752.0,9381.0,8176.0,4730.0,10397.0
46.5,4.0,1.0,9805.0,9381.0,8219.0,4800.0,10406.0
47.0,4.0,1.0,9797.0,9413.0,8291.0,4788.0,10435.0
47.5,4.0,1.0,9833.0,9447.0,8266.0,4791.0,10458.0
48.0,4.0,1.0,9848.0,9427.0,8335.0,4817.0,10480.0
48.5,4.0,1.0,9883.0,9443.0,8279.0,4812.0,10484.0
49.0,4.0,1.0,9914.0,9457.0,8338.0,4843.0,10532.0
49.5,4.0,1.0,9916.0,9518.0,8395.0,4835.0,10550.0
50.0,4.0,1.0,9875.0,9562.0,8404.0,4874.0,10541.0
